City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bengkulu,ID,75.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
6,Sao Filipe,CV,79.18,overcast clouds,14.8961,-24.4956,Hotel Xaguate
9,Dzilam Gonzalez,MX,86.18,clear sky,21.2833,-88.9333,posadas
11,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
12,Cabo San Lucas,MX,81.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
21,Gat,IL,81.28,broken clouds,31.61,34.7642,OlusHome
24,Dong Hoi,VN,80.98,overcast clouds,17.4833,106.6,Nam Long Hotel
25,Beroroha,MG,84.74,clear sky,-21.6667,45.1667,Dibbo areaمنطقة دبو
28,Praia Da Vitoria,PT,80.85,few clouds,38.7333,-27.0667,Hotel Branco I
29,Qesarya,IL,82.33,scattered clouds,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
30,Kapaa,US,78.1,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Kahului,US,77.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
36,Albany,US,77.95,broken clouds,42.6001,-73.9662,Dibbo areaمنطقة دبو
44,Monrovia,LR,80.37,broken clouds,6.3005,-10.7969,Sunset Inn
58,Bayir,TR,79.32,clear sky,37.2687,28.2167,Hotel Babadag
60,Hithadhoo,MV,82.54,broken clouds,-0.6,73.0833,Scoop Guest House
65,San Policarpo,PH,78.91,overcast clouds,12.1791,125.5072,Agapita M. Nicart
66,Calamar,CO,81.43,overcast clouds,10.2511,-74.9146,Hostal Katyalex
70,Georgetown,MY,83.89,light rain,5.4112,100.3354,Cititel Penang
72,Butaritari,KI,81.68,light rain,3.0707,172.7902,Isles Sunset Lodge
77,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
78,Buckeye,US,87.03,clear sky,33.3703,-112.5838,"Buckeye Motor Hotel- CALL FOR PRICING, AVAILABILITY & RESERVATIONS"
79,Celestun,MX,82.67,clear sky,20.8667,-90.4,Posada Lilia
80,Rangpur,BD,81.55,few clouds,25.75,89.25,Hotel Shah Amanat
81,Ribeira Grande,PT,81.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
93,Mount Pleasant,US,84.06,broken clouds,32.7941,-79.8626,Best Western Patriots Point
96,Pundaguitan,PH,83.84,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
97,Telchac,MX,86.49,clear sky,21.2,-89.2667,Daniel agullar
100,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
104,Ratnagiri,IN,77.63,overcast clouds,16.9833,73.3,Hotel Landmark
105,Omboue,GA,79.79,broken clouds,-1.5746,9.2618,Hotel Olako
107,Mirzapur,IN,78.76,moderate rain,25.15,82.5833,Hotel Yash Inn
114,High Rock,BS,87.82,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
115,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
118,Puerto Ayacucho,VE,86.63,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
122,Marzuq,YE,85.53,few clouds,14.4,46.4667,حيد القفلة
124,Alyangula,AU,77.49,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
125,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
126,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
127,Bo Phloi,TH,75.31,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
129,Sur,OM,84.81,clear sky,22.5667,59.5289,Sur Plaza Hotel
132,Biak,ID,76.26,scattered clouds,-0.9131,122.8766,Penginapan Kim
134,Ban Dung,TH,81.1,overcast clouds,17.699,103.2596,Heuan Na Khee
135,Bethel,US,81.55,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
136,Katsuura,JP,80.38,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
137,Bojnurd,IR,80.55,clear sky,37.4747,57.329,Hotel negin bojnourd
141,Pervomayskoye,RU,84.87,few clouds,43.919,46.7102,Dibbo areaمنطقة دبو
145,Banda Aceh,ID,80.1,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
146,Acajutla,SV,81.32,broken clouds,13.5928,-89.8275,Laureles
150,Mayo,US,85.17,clear sky,38.8876,-76.5119,Resorts Resource Group International
152,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
157,Touros,BR,85.48,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
159,Orbetello,IT,75.22,clear sky,42.4408,11.2196,Argentario Golf & Wellness Resort
160,Minggang,CN,76.8,overcast clouds,32.4586,114.0486,Yindu Hotel
162,Cajaruro,PE,85.19,light rain,-5.7364,-78.4256,Hotel Kuelap
169,Ponta Do Sol,PT,77.72,broken clouds,32.6667,-17.1,Hotel do Campo
170,Basco,PH,83.17,broken clouds,20.4487,121.9702,Nathaniel's Lodge
173,Zemio,CF,83.8,scattered clouds,5.0314,25.1361,OCHA Office
182,Banjar,ID,76.06,broken clouds,-8.19,114.9675,The Hamsa Resort
183,Russell,US,83.97,clear sky,32.3502,-85.1999,Macs
187,The Valley,AI,87.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
190,Stephenville,US,86.13,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
192,Ogawa,JP,81.18,light rain,36.05,139.2667,旅館ふじのや
195,Merauke,ID,78.98,broken clouds,-8.4667,140.3333,Dibbo areaمنطقة دبو
200,Shache,CN,79.72,clear sky,38.4167,77.2406,Delong Hotel
201,Maningrida,AU,78.67,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
202,Choctaw,US,86.41,few clouds,35.4976,-97.2689,Woodland Hills Mobile Home Prk
207,Kingsland,US,80.98,broken clouds,30.8,-81.6898,Microtel Inn & Suites by Wyndham Kingsland
211,Ternate,ID,81.55,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
212,Mumford,GH,75.02,light rain,5.2618,-0.759,Spanish Villa
213,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
215,Surt,LY,85.78,clear sky,31.2089,16.5887,فندق المدينة
216,Mattru,SL,79.2,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
220,Iracoubo,GF,87.04,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
221,Angoche,MZ,77.36,clear sky,-16.2325,39.9086,Guest House HESADA
226,Kayseri,TR,82.42,few clouds,38.737,35.4968,ibis Kayseri
227,Wilson,US,83.79,clear sky,36.1501,-86.2833,"Holiday Inn Express & Suites Lebanon-Nashville Area, an IHG Hotel"
229,Kalianget,ID,81.55,broken clouds,-7.05,113.9333,Pesanggrahan Garam
231,Hobyo,SO,78.22,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
233,Sorong,ID,78.98,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
235,Trairi,BR,88.75,broken clouds,-3.2778,-39.2689,janelas do mar
247,Praia,CV,82.94,broken clouds,14.9215,-23.5087,LT Aparthotel
248,Kabalo,CD,87.89,overcast clouds,-6.05,26.9167,Dibbo areaمنطقة دبو
249,Puerto Del Rosario,ES,78.55,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
253,Panaba,MX,85.12,clear sky,21.2833,-88.2667,Hotel Don Fernando
255,Qiongshan,CN,80.58,clear sky,20.0058,110.3542,Sun City Restaurant
256,Coahuayana,MX,76.21,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
257,Broome,US,76.01,overcast clouds,42.2506,-75.833,Chenango Valley State Park
260,Khash,IR,82.29,scattered clouds,28.2211,61.2158,خوابگاه آبجی محدثه
261,Caravelas,BR,75.54,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
262,Havelock,US,84.15,scattered clouds,34.8791,-76.9013,Sherwood Motel
264,Aljezur,PT,78.62,clear sky,37.3191,-8.8033,Amazigh Hostel
265,Victoria,HK,88.18,broken clouds,22.2855,114.1577,Mini Central
266,Lorengau,PG,80.22,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
267,Auki,SB,77.54,overcast clouds,-8.7676,160.7034,Auki Motel
268,Kigonsera,TZ,80.17,broken clouds,-10.8,35.05,Dibbo areaمنطقة دبو
272,Yangambi,CD,81.19,overcast clouds,0.8102,24.4336,Dibbo areaمنطقة دبو
273,Champerico,GT,84.74,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
274,Atuona,PF,76.06,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
278,Poum,NC,75.02,clear sky,-20.2333,164.0167,Dibbo areaمنطقة دبو
282,Mitu,CO,85.46,broken clouds,1.1983,-70.1733,Dibbo areaمنطقة دبو
284,Conde,BR,85.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
285,Aron,IN,76.68,broken clouds,24.3833,77.4167,Shri Ram marriage garden aron
290,Ergani,TR,85.93,clear sky,38.2653,39.7621,Serkan Hotel
293,Sungairaya,ID,75.69,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
297,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
300,Rodos,GR,82.06,few clouds,36.4408,28.2225,Spirit of the Knights Boutique Hotel
302,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
303,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
304,Tateyama,JP,82.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
310,Nicoya,CR,79.48,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
311,Corabia,RO,75.78,clear sky,43.7833,24.5,Hotel Sinner's
314,Faanui,PF,78.21,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
317,Ambilobe,MG,76.73,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
321,Bac Lieu,VN,79.12,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
324,Wajima,JP,78.13,light rain,37.4,136.9,Wajiima Onsen Yashio
327,Manggar,ID,77.56,overcast clouds,-2.8833,108.2667,Guest Hotel
328,Malindi,KE,78.96,scattered clouds,-3.2175,40.1191,African House Resort
333,Buala,SB,79.43,light rain,-8.145,159.5921,Maringe Lagoon Lodge
336,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,hotel la terminal
339,Felipe Carrillo Puerto,MX,87.42,scattered clouds,19.5833,-88.05,Hotel La Ceiba
340,Samarai,PG,80.51,overcast clouds,-10.6167,150.6667,Nuli Sapi
342,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
348,Romitan,UZ,78.75,clear sky,39.9343,64.3814,Hotel Temur
350,Mogadishu,SO,78.53,overcast clouds,2.0371,45.3438,Hotel Juba
352,Colares,PT,86.32,scattered clouds,38.7992,-9.4469,Arribas Sintra Hotel
354,Muli,MV,82.56,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
355,San Patricio,US,89.55,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
359,Sedhiou,SN,82.0,moderate rain,12.7081,-15.5569,Auberge Cheznous
362,Tefe,BR,89.71,few clouds,-3.3542,-64.7114,Aracati Hotel
364,Axim,GH,78.76,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
366,Gushikawa,JP,80.19,broken clouds,26.3544,127.8686,Kirari Guest House
368,Tabou,CI,79.14,light rain,4.423,-7.3528,hotêl doufoulougou
369,Itarema,BR,89.04,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
371,Gizo,SB,81.07,light rain,-8.103,156.8419,Imagination Island
376,Choma,ZM,89.71,scattered clouds,-16.8065,26.9531,Kamuboola Lodge
377,Solwezi,ZM,81.1,overcast clouds,-12.1688,26.3894,Country Lodge Solwezi
379,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Base Lodging
380,Mitsamiouli,KM,77.29,broken clouds,-11.3847,43.2844,Foyer ADM
381,Kulu,TR,78.71,few clouds,39.0951,33.0799,Kapadokya Motel
385,Novo Lino,BR,82.78,overcast clouds,-8.915,-35.6467,Pousada João Miguel - Novo Lino - Alagoas
386,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
387,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
389,Safford,US,78.12,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
390,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
391,Andros Town,BS,87.76,broken clouds,24.7,-77.7667,Hanks place
394,Carutapera,BR,87.89,overcast clouds,-1.195,-46.02,Lidera
396,Porto Torres,IT,78.98,overcast clouds,40.835,8.3972,Hotel Elisa
398,Muroto,JP,79.79,overcast clouds,33.2833,134.15,Oota Ryokan
399,Iquitos,PE,89.64,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
402,Jega,NG,85.84,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
403,La Romana,DO,79.16,heavy thunderstorm,18.4273,-68.9728,Casa de Campo Resort and Villas
406,Xiongzhou,CN,78.58,scattered clouds,25.1167,114.3,Xinhewan Business Hotel
408,Qrendi,MT,83.86,clear sky,35.8347,14.4583,M'Anglu
409,Nishihara,JP,80.26,overcast clouds,26.1842,127.7558,Minshuku Agaihama
410,Dingle,PH,77.04,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
411,Paka,MY,76.93,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
412,Kattivakkam,IN,86.09,overcast clouds,13.2167,80.3167,Euronova Freezer
413,Liwale,TZ,82.4,broken clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
415,Bata,GQ,76.05,light rain,1.8639,9.7658,Hotel Elik Melen
416,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
417,Ouidah,BJ,78.66,moderate rain,6.3631,2.0851,Le Jardin Secret Ouidah
418,Weligama,LK,79.34,overcast clouds,5.9667,80.4167,Weligama Bay Resort
421,Sakti,IN,79.79,overcast clouds,22.0333,82.9667,C.B. Sweet Home
427,Grandview,US,87.46,clear sky,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
429,Martapura,ID,75.29,few clouds,-3.4167,114.85,Montana Hotel Syariah
430,Freeport,US,85.3,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
431,Hambantota,LK,80.74,overcast clouds,6.1241,81.1185,Bungalow 63
432,Dicabisagan,PH,76.05,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
435,Itoman,JP,80.98,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
437,Mailsi,PK,86.86,clear sky,29.8003,72.1758,Mian Lodge
438,Grenville,GD,86.05,light rain,12.1167,-61.6167,Valley Breeze Guest House
443,Nieves,PH,78.31,overcast clouds,15.3274,120.9485,Bill's Inn
445,Sirmaur,IN,82.76,broken clouds,24.85,81.3833,Sirmour ward no.2 hanuman mandir
448,Hirara,JP,79.29,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
451,Manadhoo,MV,81.95,overcast clouds,5.7667,73.3833,Bon Abri maldives
454,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
456,Samandag,TR,82.92,clear sky,36.0842,35.9771,Anadolu Palace Hotel
458,Beloha,MG,80.22,clear sky,-25.1667,45.05,Dibbo areaمنطقة دبو
459,Owando,CG,77.54,moderate rain,-0.4819,15.8999,Exaunel Hotel Owando
460,Kokopo,PG,76.06,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
464,Remanso,BR,87.4,scattered clouds,-9.6179,-42.0831,Hotel Mangueira
467,Tual,ID,81.7,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
468,Tura,IN,75.02,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
469,Syracuse,IT,89.19,scattered clouds,37.0881,15.2792,Hotel Posta
470,Neftegorsk,RU,76.91,broken clouds,52.802,51.166,Relaks
473,Sanming,CN,79.11,broken clouds,26.2486,117.6186,Sanming Huangting Lijing Hotel
475,Nhulunbuy,AU,77.61,clear sky,-12.2333,136.7667,East Arnhem Real Estate
477,Amantea,IT,80.46,overcast clouds,39.1332,16.0746,Mediterraneo Palace Hotel
478,Upata,VE,87.19,few clouds,8.0086,-62.3989,Posada Villa Nela
484,Waingapu,ID,77.95,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
486,Cabedelo,BR,86.67,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
487,Tahoua,NE,80.58,thunderstorm with light rain,14.8888,5.2692,Bungalows Guesthouse
489,Aquiraz,BR,86.09,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
490,Aracuai,BR,87.51,scattered clouds,-16.8497,-42.0703,Village das Minas Hotel
494,Semporna,MY,80.37,scattered clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
496,Odienne,CI,79.34,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
500,Bocas Del Toro,PA,81.9,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
502,Kavaratti,IN,81.28,overcast clouds,10.5669,72.642,Green leaf
504,Hathras,IN,86.54,overcast clouds,27.6,78.05,Shilpa Guest House Hathras
506,Iralaya,HN,84.02,overcast clouds,15.0,-83.2333,Iglesia morava renovada
507,Barcelona,ES,85.71,few clouds,41.3888,2.159,Axel Hotel Barcelona
508,Kumluca,TR,77.74,clear sky,36.3703,30.2869,Akkol Apart
509,Vila Franca Do Campo,PT,79.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
516,Mocuba,MZ,87.19,clear sky,-16.8392,36.9856,Phama Lodge
518,Gamba,GA,77.52,overcast clouds,-2.65,10.0,Dibbo areaمنطقة دبو
520,Bandarbeyla,SO,77.86,scattered clouds,9.4942,50.8122,JABIR HOTEL
526,Tikaitnagar,IN,81.73,scattered clouds,26.95,81.5833,gaurav ka ghar
527,Tagusao,PH,81.14,overcast clouds,9.1924,117.8141,Caycay future beach resort
529,Mabaruma,GY,87.8,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
531,Alugan,PH,78.35,overcast clouds,12.2188,125.4808,JM Lodge
533,Shahpura,IN,84.22,broken clouds,27.3833,75.9667,Shahpura Haveli
534,Labuan,MY,75.56,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
537,Kavieng,PG,80.55,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
538,Jasper,US,87.01,clear sky,37.2001,-94.3502,Guest House Motel
541,Meulaboh,ID,77.47,overcast clouds,4.1363,96.1285,Kost Pria
543,Katherine,AU,84.52,light rain,-14.4667,132.2667,Pine Tree Motel
544,Vanimo,PG,78.37,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
545,Develi,TR,79.95,scattered clouds,38.3906,35.4922,DEVELİ TEACHER AND ASO
547,Daru,PG,79.74,overcast clouds,-9.0763,143.2092,Daru Lodge
549,Tautira,PF,77.04,light rain,-17.7333,-149.15,Pension Oaoa
551,Minab,IR,87.44,clear sky,27.1467,57.0801,Bam campground
556,Nioro,GM,84.83,moderate rain,13.35,-15.75,Dibbo areaمنطقة دبو
560,Taganak,PH,82.54,broken clouds,6.0833,118.3,Taganak
561,Kununurra,AU,76.98,clear sky,-15.7667,128.7333,Hotel Kununurra
562,Buta,CD,85.75,overcast clouds,2.7858,24.73,Hôtel BOPANDO
563,Azad Shahr,IR,79.29,broken clouds,34.7909,48.5707,Hotel Amozesh Gah Ranandegi
565,Monywa,MM,80.42,scattered clouds,22.1167,95.1333,Monywa Hotel
569,Thanh Hoa,VN,78.69,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
573,Horta,PT,80.24,scattered clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
574,Fare,PF,78.33,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
578,Alta Floresta,BR,85.82,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
581,Dagohoy,PH,77.25,overcast clouds,9.8927,124.2727,Paraiso Kubo Inn
582,Paralimni,CY,88.29,clear sky,35.0375,33.9833,Amore Hotel Apartments
583,Jiazi,CN,80.87,broken clouds,22.8779,116.067,Hotel Jin Hao
586,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
587,Bhuban,IN,78.35,overcast clouds,20.8833,85.8333,Prasanta Sahoo
592,Antsohihy,MG,75.83,clear sky,-14.8796,47.9875,Hotel de Ville
597,Dwarka,IN,82.27,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
599,Katiola,CI,79.43,moderate rain,8.1333,-5.1,Auberge Residence Yebin
600,Palauig,PH,79.79,overcast clouds,15.435,119.9045,Villa Raphael Resort
604,Vaitape,PF,78.24,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
606,Tortoli,IT,80.42,clear sky,39.9256,9.6572,Hotel La Bitta
611,Sola,VU,79.47,scattered clouds,-13.8833,167.55,Leumerus Bungalows
619,Sanjwal,PK,83.25,clear sky,33.7608,72.4336,لبیک یارسول اللہ ہوٹل
620,Naze,JP,77.92,broken clouds,28.3667,129.4833,Shishime Hotel
625,Pedernales,DO,85.84,overcast clouds,18.0384,-71.744,Hotel Costa Marina
626,Ransang,PH,80.2,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
630,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
631,Alcaniz,ES,82.09,broken clouds,41.05,-0.1333,Hotel Ciudad de Alcañiz
633,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
636,Bud,US,76.86,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
643,Tecoanapa,MX,80.13,overcast clouds,16.5167,-98.75,Hotel Manglares
645,Bubaque,GW,80.33,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
646,Bonfim,BR,85.95,few clouds,3.0833,-59.95,Dibbo areaمنطقة دبو
649,Arrecife,ES,78.78,scattered clouds,28.963,-13.5477,Hotel Lancelot
652,Peniche,PT,83.08,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
654,Misratah,LY,87.76,clear sky,32.3754,15.0925,Almasa Hotel
656,Wahiawa,US,75.52,clear sky,21.5028,-158.0236,The Inn At Schofield
657,Keokuk,US,78.1,overcast clouds,40.3973,-91.3849,Hampton Inn Keokuk
658,Cockburn Town,TC,82.22,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
663,Takoradi,GH,77.49,light rain,4.8845,-1.7554,Raybow International Hotel
666,Genc,TR,77.02,clear sky,38.7507,40.5603,Genc Ogretmenevi
672,Palmer,US,78.51,broken clouds,42.1584,-72.3287,Wedgewood Motel
673,Caucaia,BR,85.95,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
685,Hamilton,US,79.57,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
687,Birao,CF,82.54,scattered clouds,10.2849,22.7882,Dibbo areaمنطقة دبو
692,Mazabuka,ZM,87.12,few clouds,-15.856,27.748,kachali king traders
694,Kutum,SD,89.47,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
