City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bengkulu,ID,-3.8004,102.2655,75.6,89,98,5.82,overcast clouds
1,Saint-Augustin,CA,51.226,-58.6502,48.47,56,100,14.14,overcast clouds
2,Barrow,US,71.2906,-156.7887,39.22,93,75,8.05,broken clouds
3,Torbay,CA,47.6666,-52.7314,59.58,66,75,20.71,broken clouds
4,Ayr,GB,55.4627,-4.6339,63.32,77,20,5.75,few clouds
5,Ancud,CL,-41.8697,-73.8203,44.22,82,96,7.72,light rain
6,Sao Filipe,CV,14.8961,-24.4956,79.18,72,100,8.03,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,46.47,90,80,2.98,light rain
8,Vaini,TO,-21.2,-175.2,73.56,83,20,6.91,few clouds
9,Dzilam Gonzalez,MX,21.2833,-88.9333,86.18,62,8,3.31,clear sky
10,Mahebourg,MU,-20.4081,57.7,72.25,78,75,10.36,broken clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,56,0,9.22,clear sky
12,Cabo San Lucas,MX,22.8909,-109.9124,81.52,87,100,8.05,overcast clouds
13,Jamestown,US,42.097,-79.2353,65.01,75,100,10.36,heavy intensity rain
14,Rikitea,PF,-23.1203,-134.9692,72.48,76,58,16.71,light rain
15,Uusikaupunki,FI,60.8004,21.4084,53.92,80,89,15.01,overcast clouds
16,Korla,CN,41.7597,86.1469,74.79,17,1,5.48,clear sky
17,Tromso,NO,69.6496,18.957,43.38,75,40,13.8,scattered clouds
18,Zhigansk,RU,66.7697,123.3711,30.6,79,94,4.88,overcast clouds
19,Sobolevo,RU,54.4299,31.8996,50.81,84,100,18.28,overcast clouds
20,Longyearbyen,SJ,78.2186,15.6401,26.44,74,20,4.61,few clouds
21,Gat,IL,31.61,34.7642,81.28,100,81,8.95,broken clouds
22,Castro,BR,-24.7911,-50.0119,66.78,57,100,5.46,moderate rain
23,Talnakh,RU,69.4865,88.3972,30.29,79,69,16.62,broken clouds
24,Dong Hoi,VN,17.4833,106.6,80.98,82,98,4.72,overcast clouds
25,Beroroha,MG,-21.6667,45.1667,84.74,23,4,3.53,clear sky
26,Mar Del Plata,AR,-38.0023,-57.5575,55.42,97,100,12.66,overcast clouds
27,Barraute,CA,48.4335,-77.6328,52.07,97,100,9.15,light rain
28,Praia Da Vitoria,PT,38.7333,-27.0667,80.85,74,20,8.28,few clouds
29,Qesarya,IL,32.5189,34.9046,82.33,61,36,10.31,scattered clouds
30,Kapaa,US,22.0752,-159.319,78.1,81,75,13.8,broken clouds
31,New Norfolk,AU,-42.7826,147.0587,45.72,76,99,2.8,overcast clouds
32,Kahului,US,20.8947,-156.47,77.85,74,40,6.91,scattered clouds
33,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,36,11.74,scattered clouds
34,Doume,CM,4.2333,13.45,73.58,92,100,3.49,light rain
35,Provideniya,RU,64.3833,-173.3,40.14,84,100,0.38,overcast clouds
36,Albany,US,42.6001,-73.9662,77.95,81,79,4.41,broken clouds
37,Henties Bay,NA,-22.116,14.2845,57.79,69,0,17.36,clear sky
38,Port Elizabeth,ZA,-33.918,25.5701,58.32,85,100,17.27,light rain
39,Romny,UA,50.751,33.4747,55.99,62,58,14.85,broken clouds
40,Port Alfred,ZA,-33.5906,26.891,59.18,87,100,7.0,light rain
41,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,9.22,few clouds
42,Abnub,EG,27.2696,31.1511,92.61,18,0,14.16,clear sky
43,Qaanaaq,GL,77.484,-69.3632,27.37,58,99,6.24,overcast clouds
44,Monrovia,LR,6.3005,-10.7969,80.37,70,55,11.14,broken clouds
45,Bilibino,RU,68.0546,166.4372,24.21,88,11,1.95,few clouds
46,Tiksi,RU,71.6872,128.8694,34.18,99,100,17.92,snow
47,Bluff,NZ,-46.6,168.3333,46.8,82,95,8.41,light rain
48,Busselton,AU,-33.65,115.3333,55.44,71,99,9.6,overcast clouds
49,Ilulissat,GL,69.2167,-51.1,33.82,100,75,5.75,fog
50,Bredasdorp,ZA,-34.5322,20.0403,62.04,48,41,14.38,scattered clouds
51,Lazaro Cardenas,MX,17.9583,-102.2,74.68,96,100,3.31,overcast clouds
52,Fortuna,US,40.5982,-124.1573,54.93,92,36,4.56,scattered clouds
53,Cape Town,ZA,-33.9258,18.4232,64.11,60,75,8.05,light rain
54,Thompson,CA,55.7435,-97.8558,51.96,100,75,5.75,broken clouds
55,Camacha,PT,33.0833,-16.3333,74.62,61,20,9.22,few clouds
56,Honningsvag,NO,70.9821,25.9704,42.55,87,100,16.11,overcast clouds
57,Yellowknife,CA,62.456,-114.3525,44.56,93,40,5.01,scattered clouds
58,Bayir,TR,37.2687,28.2167,79.32,32,0,9.93,clear sky
59,Saskylakh,RU,71.9167,114.0833,28.67,97,87,9.06,overcast clouds
60,Hithadhoo,MV,-0.6,73.0833,82.54,74,84,9.48,broken clouds
61,Krasnoselkup,RU,65.7,82.4667,45.21,92,99,16.75,overcast clouds
62,Severo-Kurilsk,RU,50.6789,156.125,53.69,98,100,20.56,light rain
63,Umtata,ZA,-31.5889,28.7844,51.37,94,100,5.66,moderate rain
64,Pisco,PE,-13.7,-76.2167,60.03,94,100,6.91,light intensity drizzle
65,San Policarpo,PH,12.1791,125.5072,78.91,86,100,5.79,overcast clouds
66,Calamar,CO,10.2511,-74.9146,81.43,78,99,6.49,overcast clouds
67,Mahanoro,MG,-19.9,48.8,70.11,82,3,5.84,clear sky
68,Chokwe,MZ,-24.5333,32.9833,96.42,18,0,7.34,clear sky
69,Pizhma,RU,57.8642,47.1171,61.63,84,100,13.13,overcast clouds
70,Georgetown,MY,5.4112,100.3354,83.89,82,20,2.3,light rain
71,Iqaluit,CA,63.7506,-68.5145,47.93,70,75,12.66,broken clouds
72,Butaritari,KI,3.0707,172.7902,81.68,74,84,19.33,light rain
73,Hobart,AU,-42.8794,147.3294,46.06,88,80,8.05,broken clouds
74,Vardo,NO,70.3705,31.1107,46.38,93,75,17.27,light rain
75,Constitucion,CL,-35.3333,-72.4167,52.48,54,96,9.13,overcast clouds
76,Sioux Lookout,CA,50.1001,-91.917,57.27,100,75,2.3,broken clouds
77,Cam Ranh,VN,11.9214,109.1591,78.76,89,40,4.61,scattered clouds
78,Buckeye,US,33.3703,-112.5838,87.03,30,0,0.0,clear sky
79,Celestun,MX,20.8667,-90.4,82.67,71,5,5.28,clear sky
80,Rangpur,BD,25.75,89.25,81.55,86,23,5.23,few clouds
81,Ribeira Grande,PT,38.5167,-28.7,81.0,78,40,14.97,scattered clouds
82,Corowa,AU,-36.0333,146.3833,41.41,94,3,3.85,clear sky
83,Carnarvon,AU,-24.8667,113.6333,62.96,55,0,20.54,clear sky
84,Ushuaia,AR,-54.8,-68.3,40.66,65,0,3.44,clear sky
85,Cidreira,BR,-30.1811,-50.2056,62.96,73,100,11.72,moderate rain
86,Mandera,KE,3.9366,41.867,92.41,31,84,12.82,broken clouds
87,Hermanus,ZA,-34.4187,19.2345,61.81,65,43,11.14,scattered clouds
88,Saint George,US,37.1041,-113.5841,72.79,36,0,1.01,clear sky
89,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,100,23.02,overcast clouds
90,Avarua,CK,-21.2078,-159.775,73.45,83,100,2.3,overcast clouds
91,Pacific Grove,US,36.6177,-121.9166,61.52,93,75,1.01,broken clouds
92,Sitka,US,57.0531,-135.33,48.09,87,20,0.0,few clouds
93,Mount Pleasant,US,32.7941,-79.8626,84.06,84,75,8.05,broken clouds
94,Kaitangata,NZ,-46.2817,169.8464,45.3,92,33,4.9,light rain
95,Chuy,UY,-33.6971,-53.4616,66.38,71,100,5.39,light rain
96,Pundaguitan,PH,6.3711,126.1689,83.84,71,100,5.35,overcast clouds
97,Telchac,MX,21.2,-89.2667,86.49,61,7,3.67,clear sky
98,Puerto Ayora,EC,-0.7393,-90.3518,68.56,87,90,8.01,overcast clouds
99,Saint-Joseph,RE,-21.3667,55.6167,71.98,76,45,12.8,scattered clouds
100,San Cristobal,VE,7.7669,-72.225,75.38,59,99,0.65,overcast clouds
101,De-Kastri,RU,51.4667,140.7833,42.67,83,25,3.51,scattered clouds
102,Port Macquarie,AU,-31.4333,152.9167,55.89,72,0,5.32,clear sky
103,Simao,CN,22.7886,100.9748,71.58,74,99,2.17,overcast clouds
104,Ratnagiri,IN,16.9833,73.3,77.63,85,87,4.45,overcast clouds
105,Omboue,GA,-1.5746,9.2618,79.79,71,84,11.59,broken clouds
106,Paungde,MM,18.4833,95.5,73.4,98,86,8.93,overcast clouds
107,Mirzapur,IN,25.15,82.5833,78.76,67,90,4.56,moderate rain
108,Kurilsk,RU,45.2333,147.8833,65.39,96,100,22.7,moderate rain
109,Hami,CN,42.8,93.45,71.06,15,2,3.38,clear sky
110,Khatanga,RU,71.9667,102.5,28.26,91,50,12.5,scattered clouds
111,Ilam,NP,26.9167,87.9167,71.33,95,81,1.86,broken clouds
112,Chokurdakh,RU,70.6333,147.9167,34.97,65,100,15.52,overcast clouds
113,Poya,NC,-21.35,165.15,70.07,86,1,5.75,clear sky
114,High Rock,BS,26.6208,-78.2833,87.82,72,100,10.04,overcast clouds
115,Bathsheba,BB,13.2167,-59.5167,88.41,62,20,16.11,few clouds
116,Amapa,BR,1.0,-52.0,94.6,37,62,4.03,broken clouds
117,Maniitsoq,GL,65.4167,-52.9,43.52,83,100,5.37,overcast clouds
118,Puerto Ayacucho,VE,5.6639,-67.6236,86.63,64,83,0.87,broken clouds
119,Hradek,CZ,49.7132,13.653,54.68,100,76,37.0,light rain
120,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,87,75,9.22,broken clouds
121,College,US,64.8569,-147.8028,42.58,85,75,4.61,broken clouds
122,Marzuq,YE,14.4,46.4667,85.53,34,11,14.54,few clouds
123,Clyde River,CA,70.4692,-68.5914,37.63,93,100,18.41,moderate rain
124,Alyangula,AU,-13.8483,136.4192,77.49,88,91,4.5,overcast clouds
125,Olinda,BR,-8.0089,-34.8553,82.13,65,20,13.8,few clouds
126,Padang,ID,-0.9492,100.3543,77.05,85,100,4.25,overcast clouds
127,Bo Phloi,TH,14.3236,99.5161,75.31,89,100,5.03,overcast clouds
128,Lebu,CL,-37.6167,-73.65,48.69,61,7,7.16,clear sky
129,Sur,OM,22.5667,59.5289,84.81,66,0,11.88,clear sky
130,Alofi,NU,-19.0595,-169.9187,71.49,94,35,4.61,scattered clouds
131,Klaksvik,FO,62.2266,-6.589,50.92,90,95,21.61,overcast clouds
132,Biak,ID,-0.9131,122.8766,76.26,87,48,4.92,scattered clouds
133,Huarmey,PE,-10.0681,-78.1522,66.27,76,49,7.54,scattered clouds
134,Ban Dung,TH,17.699,103.2596,81.1,99,100,3.94,overcast clouds
135,Bethel,US,41.3712,-73.414,81.55,66,0,6.91,clear sky
136,Katsuura,JP,35.1333,140.3,80.38,89,100,28.74,overcast clouds
137,Bojnurd,IR,37.4747,57.329,80.55,16,0,11.5,clear sky
138,Lagoa,PT,39.05,-27.9833,74.05,84,5,8.5,clear sky
139,Palana,RU,59.1167,159.9667,38.75,64,67,7.2,broken clouds
140,Vostochnyy,RU,55.8167,37.8667,51.73,86,100,22.77,overcast clouds
141,Pervomayskoye,RU,43.919,46.7102,84.87,43,11,11.39,few clouds
142,Kodiak,US,57.79,-152.4072,54.91,82,100,12.66,overcast clouds
143,Botwood,CA,49.1499,-55.3482,56.89,65,100,5.77,overcast clouds
144,Solnechnyy,RU,50.7214,136.6319,36.93,87,100,1.63,overcast clouds
145,Banda Aceh,ID,5.5577,95.3222,80.1,79,96,10.94,overcast clouds
146,Acajutla,SV,13.5928,-89.8275,81.32,76,82,5.68,broken clouds
147,Tanete,ID,-3.9443,119.7848,74.98,94,99,3.42,overcast clouds
148,Wageningen,NL,51.9667,5.6667,59.95,71,75,12.66,broken clouds
149,Isangel,VU,-19.55,169.2667,73.51,94,20,0.0,few clouds
150,Mayo,US,38.8876,-76.5119,85.17,71,0,4.61,clear sky
151,Yulara,AU,-25.2406,130.9889,74.12,19,10,10.56,clear sky
152,Neiafu,TO,-18.65,-173.9833,75.88,88,40,9.22,scattered clouds
153,Rehoboth,NA,-23.3167,17.0833,66.97,9,0,14.67,clear sky
154,Svetlogorsk,BY,52.6333,29.7333,51.53,84,100,14.45,overcast clouds
155,Hilo,US,19.7297,-155.09,71.26,90,75,5.75,broken clouds
156,Diego De Almagro,CL,-26.3667,-70.05,69.98,15,0,8.25,clear sky
157,Touros,BR,-5.1989,-35.4608,85.48,53,66,17.78,broken clouds
158,Sorland,NO,67.667,12.6934,49.86,67,99,25.95,overcast clouds
159,Orbetello,IT,42.4408,11.2196,75.22,68,7,1.14,clear sky
160,Minggang,CN,32.4586,114.0486,76.8,36,100,14.09,overcast clouds
161,Ust-Tsilma,RU,65.441,52.1498,51.58,82,97,6.76,overcast clouds
162,Cajaruro,PE,-5.7364,-78.4256,85.19,54,33,4.65,light rain
163,Coihaique,CL,-45.5752,-72.0662,40.95,87,100,4.61,light intensity shower rain
164,Oranjemund,NA,-28.55,16.4333,57.51,67,0,20.51,clear sky
165,Yar-Sale,RU,66.8333,70.8333,42.6,87,100,6.78,overcast clouds
166,Mandalgovi,MN,45.7625,106.2708,41.94,62,49,8.66,scattered clouds
167,Haizhou,CN,34.5817,119.1289,63.52,54,10,13.82,clear sky
168,Tieli,CN,46.95,128.05,37.45,40,0,12.03,clear sky
169,Ponta Do Sol,PT,32.6667,-17.1,77.72,81,60,3.56,broken clouds
170,Basco,PH,20.4487,121.9702,83.17,73,54,10.83,broken clouds
171,Pangnirtung,CA,66.1451,-65.7125,41.0,100,100,12.66,overcast clouds
172,Upernavik,GL,72.7868,-56.1549,34.0,77,100,7.61,overcast clouds
173,Zemio,CF,5.0314,25.1361,83.8,67,50,4.97,scattered clouds
174,Tigil,RU,57.8,158.6667,38.48,62,83,7.61,broken clouds
175,Cassilandia,BR,-19.1133,-51.7342,97.45,26,7,10.58,clear sky
176,Olafsvik,IS,64.8945,-23.7142,50.05,98,100,10.74,light rain
177,Vitim,RU,59.4511,112.5578,40.93,99,100,7.56,overcast clouds
178,Tuatapere,NZ,-46.1333,167.6833,47.05,90,100,5.41,overcast clouds
179,Trinidad,BO,-14.8333,-64.9,91.38,55,20,18.41,smoke
180,Luderitz,NA,-26.6481,15.1594,60.91,55,0,33.06,clear sky
181,Nikolskoye,RU,59.7035,30.7861,51.69,92,100,15.82,moderate rain
182,Banjar,ID,-8.19,114.9675,76.06,90,60,8.37,broken clouds
183,Russell,US,32.3502,-85.1999,83.97,65,0,3.44,clear sky
184,Sivaki,RU,52.6333,126.75,34.09,53,2,16.26,clear sky
185,Norman Wells,CA,65.282,-126.8329,39.24,87,75,3.44,broken clouds
186,Kropotkin,RU,45.4375,40.5756,68.86,47,98,7.76,overcast clouds
187,The Valley,AI,18.217,-63.0578,87.1,79,20,13.8,few clouds
188,Sept-Iles,CA,50.2001,-66.3821,55.06,54,40,10.36,scattered clouds
189,Yarkovo,RU,57.4028,67.0786,59.67,88,93,5.5,overcast clouds
190,Stephenville,US,32.2207,-98.2023,86.13,56,0,6.91,clear sky
191,Vao,NC,-22.6667,167.4833,73.9,81,75,14.03,broken clouds
192,Ogawa,JP,36.05,139.2667,81.18,70,99,14.34,light rain
193,Ayan,RU,56.45,138.1667,40.23,74,100,17.63,light rain
194,Lompoc,US,34.6391,-120.4579,66.34,96,100,3.0,light intensity shower rain
195,Merauke,ID,-8.4667,140.3333,78.98,88,79,13.82,broken clouds
196,Pevek,RU,69.7008,170.3133,32.18,87,100,9.82,overcast clouds
197,Lillooet,CA,50.6856,-121.942,53.53,62,3,1.41,clear sky
198,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,13.8,clear sky
199,East London,ZA,-33.0153,27.9116,58.14,88,20,10.36,few clouds
200,Shache,CN,38.4167,77.2406,79.72,33,6,2.08,clear sky
201,Maningrida,AU,-12.0667,134.2667,78.67,84,12,8.52,few clouds
202,Choctaw,US,35.4976,-97.2689,86.41,60,20,16.11,few clouds
203,Shitanjing,CN,39.2342,106.3439,50.88,81,6,4.29,clear sky
204,Lufilufi,WS,-13.8745,-171.5986,73.18,80,28,21.83,light rain
205,Laguna,US,38.421,-121.4238,65.05,93,100,5.75,overcast clouds
206,Zhezkazgan,KZ,47.8043,67.7144,60.78,20,0,13.42,clear sky
207,Kingsland,US,30.8,-81.6898,80.98,94,59,6.55,broken clouds
208,Superior,US,46.7208,-92.1041,71.33,83,0,10.36,clear sky
209,Plettenberg Bay,ZA,-34.0527,23.3716,58.6,63,47,11.18,scattered clouds
210,Saldanha,ZA,-33.0117,17.9442,62.65,74,1,15.77,clear sky
211,Ternate,ID,0.8,127.4,81.55,75,85,1.3,overcast clouds
212,Mumford,GH,5.2618,-0.759,75.02,91,100,12.19,light rain
213,San Andres,CO,12.5847,-81.7006,84.22,74,20,4.61,few clouds
214,Santiago,CL,-33.4569,-70.6483,59.54,60,75,9.22,broken clouds
215,Surt,LY,31.2089,16.5887,85.78,56,0,13.49,clear sky
216,Mattru,SL,7.6244,-11.8332,79.2,85,80,5.68,moderate rain
217,Shieli,KZ,44.1667,66.75,74.66,19,0,11.97,clear sky
218,Sakaiminato,JP,35.55,133.2333,71.58,73,75,23.02,light intensity shower rain
219,Portland,US,45.5234,-122.6762,61.41,84,0,3.0,clear sky
220,Iracoubo,GF,5.4802,-53.2011,87.04,63,33,8.08,scattered clouds
221,Angoche,MZ,-16.2325,39.9086,77.36,76,3,18.61,clear sky
222,Pizhanka,RU,57.4604,48.542,66.67,82,98,23.49,overcast clouds
223,Vicente Guerrero,MX,19.1194,-98.1708,61.99,72,57,4.32,broken clouds
224,Bayan,CN,46.0833,127.4,37.85,34,0,9.75,clear sky
225,Port Shepstone,ZA,-30.7414,30.455,61.74,92,100,19.75,moderate rain
226,Kayseri,TR,38.737,35.4968,82.42,26,20,4.61,few clouds
227,Wilson,US,36.1501,-86.2833,83.79,69,0,8.05,clear sky
228,Marinette,US,45.1,-87.6307,69.85,77,0,6.93,clear sky
229,Kalianget,ID,-7.05,113.9333,81.55,75,73,8.3,broken clouds
230,Okhotsk,RU,59.3833,143.3,42.06,83,100,27.07,light rain
