City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Hobyo,SO,5.3505,48.5268,78.22,83,59,24.05,broken clouds
232,Nanortalik,GL,60.1432,-45.2371,42.73,99,100,6.15,moderate rain
233,Sorong,ID,-0.8833,131.25,78.98,83,33,5.44,scattered clouds
234,Hukuntsi,BW,-24.0,21.75,65.3,18,0,18.66,clear sky
235,Trairi,BR,-3.2778,-39.2689,88.75,50,83,16.28,broken clouds
236,Kysyl-Syr,RU,63.8986,122.7617,29.55,70,70,2.21,broken clouds
237,Airai,TL,-8.9266,125.4092,61.5,92,100,1.95,overcast clouds
238,Marathon,US,44.9,-89.7668,67.87,79,0,5.75,clear sky
239,Tasiilaq,GL,65.6145,-37.6368,44.76,96,100,3.74,overcast clouds
240,Atambua,ID,-9.1061,124.8925,74.77,82,89,4.23,overcast clouds
241,Medvedovskaya,RU,45.4531,39.0258,72.16,32,2,9.73,clear sky
242,Yerbogachen,RU,61.2767,108.0108,39.96,98,100,5.23,overcast clouds
243,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,96,40,11.5,scattered clouds
244,Paamiut,GL,61.994,-49.6678,43.86,76,15,7.65,few clouds
245,Aldan,RU,58.6031,125.3894,23.36,76,81,4.25,broken clouds
246,Belaya Gora,RU,68.5333,146.4167,36.75,64,94,8.05,overcast clouds
247,Praia,CV,14.9215,-23.5087,82.94,69,75,14.97,broken clouds
248,Kabalo,CD,-6.05,26.9167,87.89,45,100,2.26,overcast clouds
249,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,73,75,8.05,broken clouds
250,Orchard Homes,US,46.8633,-114.0484,55.6,92,100,3.44,overcast clouds
251,Adrar,MR,20.5022,-10.0711,97.86,20,28,6.49,scattered clouds
252,Atasu,KZ,48.6814,71.6433,62.4,18,0,10.33,clear sky
253,Panaba,MX,21.2833,-88.2667,85.12,66,0,4.63,clear sky
254,Vannes,FR,47.8333,-2.5,68.61,37,1,8.19,clear sky
255,Qiongshan,CN,20.0058,110.3542,80.58,89,0,4.47,clear sky
256,Coahuayana,MX,18.7333,-103.6833,76.21,92,100,2.35,overcast clouds
257,Broome,US,42.2506,-75.833,76.01,77,100,8.05,overcast clouds
258,Asfi,MA,32.2994,-9.2372,73.85,70,3,11.54,clear sky
259,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,75,10.36,light rain
260,Khash,IR,28.2211,61.2158,82.29,13,42,11.43,scattered clouds
261,Caravelas,BR,-17.7125,-39.2481,75.54,56,94,5.95,overcast clouds
262,Havelock,US,34.8791,-76.9013,84.15,73,40,4.61,scattered clouds
263,Baoding,CN,38.8511,115.4903,68.81,49,100,9.42,overcast clouds
264,Aljezur,PT,37.3191,-8.8033,78.62,61,4,9.42,clear sky
265,Victoria,HK,22.2855,114.1577,88.18,78,53,1.99,broken clouds
266,Lorengau,PG,-2.0226,147.2712,80.22,83,48,8.05,scattered clouds
267,Auki,SB,-8.7676,160.7034,77.54,88,100,4.09,overcast clouds
268,Kigonsera,TZ,-10.8,35.05,80.17,24,64,6.06,broken clouds
269,Vostok,RU,46.4856,135.8833,33.08,80,95,8.25,overcast clouds
270,Rio Grande,BR,-32.035,-52.0986,66.31,83,100,6.96,light rain
271,Bestobe,KZ,52.4994,73.0975,60.73,26,16,5.66,few clouds
272,Yangambi,CD,0.8102,24.4336,81.19,70,99,0.16,overcast clouds
273,Champerico,GT,14.3,-91.9167,84.74,79,100,5.3,overcast clouds
274,Atuona,PF,-9.8,-139.0333,76.06,77,34,20.02,light rain
275,Tazovskiy,RU,67.4667,78.7,36.23,83,94,15.75,overcast clouds
276,Kasongo-Lunda,CD,-6.4667,16.8167,90.09,41,38,3.44,scattered clouds
277,Gladstone,AU,-23.85,151.25,66.78,94,100,0.0,overcast clouds
278,Poum,NC,-20.2333,164.0167,75.02,76,6,12.66,clear sky
279,Matagami,CA,49.7502,-77.6328,55.51,50,0,10.36,clear sky
280,Hofn,IS,64.2539,-15.2082,50.02,93,100,11.5,mist
281,Ilhabela,BR,-23.7781,-45.3581,70.72,64,3,8.25,clear sky
282,Mitu,CO,1.1983,-70.1733,85.46,74,79,2.42,broken clouds
283,Esperance,AU,-33.8667,121.9,53.44,80,59,18.63,broken clouds
284,Conde,BR,-7.2597,-34.9075,85.46,39,20,14.97,few clouds
285,Aron,IN,24.3833,77.4167,76.68,77,76,3.69,broken clouds
286,Khani,GE,41.9563,42.9566,65.77,96,88,1.88,overcast clouds
287,North Bend,US,43.4065,-124.2243,55.85,97,20,4.61,few clouds
288,Grand Gaube,MU,-20.0064,57.6608,72.37,68,1,10.0,clear sky
289,Xining,CN,36.6167,101.7667,49.33,88,100,2.59,overcast clouds
290,Ergani,TR,38.2653,39.7621,85.93,15,0,12.97,clear sky
291,Chibombo,ZM,-14.6569,28.0706,92.97,13,51,0.85,broken clouds
292,Shubarshi,KZ,48.5872,57.1869,72.61,15,0,7.07,clear sky
293,Sungairaya,ID,0.7,108.9,75.69,87,100,4.03,overcast clouds
294,Souillac,MU,-20.5167,57.5167,71.98,78,75,10.36,light rain
295,Half Moon Bay,US,37.4636,-122.4286,63.82,90,0,0.0,clear sky
296,Moose Factory,CA,51.2585,-80.6094,57.2,47,0,9.22,clear sky
297,Hasaki,JP,35.7333,140.8333,81.28,88,100,30.87,overcast clouds
298,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,93,75,4.47,light intensity shower rain
299,Jining,CN,35.405,116.5814,65.66,44,100,5.64,overcast clouds
300,Rodos,GR,36.4408,28.2225,82.06,57,20,17.27,few clouds
301,Sesheke,ZM,-17.4759,24.2968,96.73,13,51,8.43,broken clouds
302,Mahajanga,MG,-15.7167,46.3167,78.82,65,20,8.05,few clouds
303,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,62,0,8.37,clear sky
304,Tateyama,JP,34.9833,139.8667,82.09,86,99,30.4,overcast clouds
305,Taltal,CL,-25.4,-70.4833,62.22,59,0,6.13,clear sky
306,Aykhal,RU,66.0,111.5,35.96,99,100,6.13,light rain
307,Borodino,RU,55.9106,94.8983,51.01,63,100,9.33,overcast clouds
308,Garowe,SO,8.4054,48.4845,93.74,27,100,16.87,overcast clouds
309,Atar,MR,20.5169,-13.0499,99.72,20,95,5.61,overcast clouds
310,Nicoya,CR,10.1483,-85.452,79.48,84,83,4.32,broken clouds
311,Corabia,RO,43.7833,24.5,75.78,17,7,1.74,clear sky
312,Severnyy,RU,50.677,36.5532,55.44,62,0,11.18,clear sky
313,Ladario,BR,-19.0047,-57.6017,97.09,38,0,5.75,clear sky
314,Faanui,PF,-16.4833,-151.75,78.21,71,3,17.43,clear sky
315,Mae Sai,TH,20.4335,99.8762,73.58,94,65,2.06,broken clouds
316,Lasa,IT,46.6166,10.7002,63.48,42,43,5.99,scattered clouds
317,Ambilobe,MG,-13.2,49.05,76.73,55,1,3.4,clear sky
318,Roald,NO,62.5833,6.1333,55.76,76,75,9.22,broken clouds
319,Verkhnevilyuysk,RU,63.4453,120.3167,34.54,99,100,3.22,overcast clouds
320,Hammel,DK,56.2576,9.8632,59.14,49,7,14.09,clear sky
321,Bac Lieu,VN,9.285,105.7244,79.12,86,90,10.42,overcast clouds
322,Miles City,US,46.4083,-105.8406,63.57,67,0,4.61,clear sky
323,Muzhi,RU,65.3667,64.6667,47.79,83,91,1.34,overcast clouds
324,Wajima,JP,37.4,136.9,78.13,84,100,18.07,light rain
325,Carmarthen,GB,51.8555,-4.3054,63.9,69,100,8.05,overcast clouds
326,Vitoria Do Mearim,BR,-3.4622,-44.8706,92.05,42,100,3.27,overcast clouds
327,Manggar,ID,-2.8833,108.2667,77.56,83,100,4.7,overcast clouds
328,Malindi,KE,-3.2175,40.1191,78.96,78,40,18.41,scattered clouds
329,Margate,GB,51.3813,1.3862,66.69,59,15,4.0,few clouds
330,Boromlya,UA,50.6184,34.9704,56.62,63,56,15.12,broken clouds
331,Port Lincoln,AU,-34.7333,135.8667,58.6,73,28,23.4,scattered clouds
332,La Ronge,CA,55.1001,-105.2842,52.02,93,75,4.61,broken clouds
333,Buala,SB,-8.145,159.5921,79.43,84,97,6.62,light rain
334,Mezen,RU,65.8522,44.24,51.62,84,100,6.42,overcast clouds
335,Ostrovnoy,RU,68.0531,39.5131,48.99,93,96,8.32,light rain
336,Ixtapa,MX,20.7,-105.2,85.23,83,100,0.0,overcast clouds
337,Aasiaat,GL,68.7098,-52.8699,36.57,93,75,3.65,broken clouds
338,Hondo,JP,32.45,130.2,72.77,66,89,25.99,overcast clouds
339,Felipe Carrillo Puerto,MX,19.5833,-88.05,87.42,59,37,2.77,scattered clouds
340,Samarai,PG,-10.6167,150.6667,80.51,83,100,14.29,overcast clouds
341,Saint-Ambroise,CA,48.5501,-71.3324,59.54,46,4,5.28,clear sky
342,Makakilo City,US,21.3469,-158.0858,77.32,75,0,9.22,clear sky
343,Klyuchi,RU,52.2667,79.1667,55.17,32,51,4.14,broken clouds
344,Williams Lake,CA,52.1415,-122.1445,45.97,97,20,8.05,few clouds
345,Foz Do Iguacu,BR,-25.5478,-54.5881,61.95,100,75,10.36,broken clouds
346,Dikson,RU,73.5069,80.5464,34.38,68,100,13.11,overcast clouds
347,Byumba,RW,-1.5763,30.0675,64.6,65,82,1.5,light rain
348,Romitan,UZ,39.9343,64.3814,78.75,27,0,9.22,clear sky
349,Karratha,AU,-20.7377,116.8463,72.12,31,1,17.29,clear sky
350,Mogadishu,SO,2.0371,45.3438,78.53,84,100,13.31,overcast clouds
351,Nemuro,JP,43.3236,145.575,68.49,96,100,29.21,overcast clouds
352,Colares,PT,38.7992,-9.4469,86.32,74,40,10.36,scattered clouds
353,Faya,SA,18.3851,42.4509,71.71,49,99,6.98,overcast clouds
354,Muli,MV,2.9167,73.5667,82.56,69,100,9.26,overcast clouds
355,San Patricio,US,28.017,-97.5169,89.55,65,0,5.5,clear sky
356,High Level,CA,58.5169,-117.136,44.71,93,75,11.5,broken clouds
357,Ust-Nera,RU,64.5667,143.2,33.66,91,98,4.23,overcast clouds
358,Oksfjord,NO,70.2396,22.3479,44.67,85,100,9.62,overcast clouds
359,Sedhiou,SN,12.7081,-15.5569,82.0,80,99,2.35,moderate rain
360,Yaan,NG,7.3833,8.5667,74.8,91,99,6.64,moderate rain
361,Nizhniy Kuranakh,RU,58.8353,125.4869,27.88,69,86,3.47,overcast clouds
362,Tefe,BR,-3.3542,-64.7114,89.71,62,20,4.61,few clouds
363,Sicuani,PE,-14.2694,-71.2261,58.33,34,5,4.43,clear sky
364,Axim,GH,4.8699,-2.2405,78.76,77,65,12.39,light rain
365,Novikovo,RU,51.1537,37.8879,56.82,62,17,16.37,few clouds
366,Gushikawa,JP,26.3544,127.8686,80.19,78,75,9.22,broken clouds
367,Codrington,AU,-38.2667,141.9667,44.01,94,1,8.68,clear sky
368,Tabou,CI,4.423,-7.3528,79.14,78,73,11.32,light rain
369,Itarema,BR,-2.9248,-39.9167,89.04,52,66,18.21,broken clouds
370,Turukhansk,RU,65.8167,87.9833,46.24,95,99,5.66,light rain
371,Gizo,SB,-8.103,156.8419,81.07,77,99,6.02,light rain
372,Yerofey Pavlovich,RU,53.9667,121.9667,29.7,72,27,3.6,scattered clouds
373,Penzance,GB,50.1186,-5.5371,64.76,67,40,6.91,scattered clouds
374,Rocha,UY,-34.4833,-54.3333,63.57,74,100,3.98,light rain
375,Iskateley,RU,67.6803,53.1512,48.94,88,79,8.19,broken clouds
376,Choma,ZM,-16.8065,26.9531,89.71,14,25,5.26,scattered clouds
377,Solwezi,ZM,-12.1688,26.3894,81.1,33,90,5.26,overcast clouds
378,Clonakilty,IE,51.6231,-8.8706,62.1,67,49,6.42,scattered clouds
379,Ewa Beach,US,21.3156,-158.0072,78.75,74,0,9.22,clear sky
380,Mitsamiouli,KM,-11.3847,43.2844,77.29,78,75,6.91,broken clouds
381,Kulu,TR,39.0951,33.0799,78.71,33,13,10.54,few clouds
382,Itzehoe,DE,53.921,9.5153,66.36,70,77,13.35,broken clouds
383,Two Rivers,US,44.1539,-87.5693,72.01,72,0,4.61,clear sky
384,Elk Point,US,42.6833,-96.6836,72.18,61,1,11.43,clear sky
385,Novo Lino,BR,-8.915,-35.6467,82.78,52,91,9.55,overcast clouds
386,Boa Vista,BR,2.8197,-60.6733,84.18,70,40,5.75,scattered clouds
387,Bairiki,KI,1.3292,172.9752,80.6,74,20,14.97,few clouds
388,Dalnegorsk,RU,44.5604,135.5701,42.31,68,23,10.63,few clouds
389,Safford,US,32.834,-109.7076,78.12,60,0,9.22,clear sky
390,Salalah,OM,17.0151,54.0924,80.69,94,75,11.5,broken clouds
391,Andros Town,BS,24.7,-77.7667,87.76,68,64,9.84,broken clouds
392,Maldonado,UY,-34.6667,-54.9167,70.99,70,91,3.62,light rain
393,Constantin Daicoviciu,RO,45.55,22.15,53.92,76,100,7.99,overcast clouds
394,Carutapera,BR,-1.195,-46.02,87.89,57,100,9.55,overcast clouds
395,Namibe,AO,-15.1961,12.1522,69.44,69,5,9.69,clear sky
396,Porto Torres,IT,40.835,8.3972,78.98,47,100,13.11,overcast clouds
397,Haradok,BY,55.4624,29.9816,51.91,81,100,14.07,overcast clouds
398,Muroto,JP,33.2833,134.15,79.79,71,100,20.54,overcast clouds
399,Iquitos,PE,-3.7481,-73.2472,89.64,79,0,5.75,clear sky
400,Oytal,KZ,42.9057,73.2697,72.25,33,10,2.13,clear sky
401,Malanje,AO,-9.5402,16.341,74.64,59,80,8.01,light rain
402,Jega,NG,12.2175,4.3792,85.84,62,100,5.32,light rain
403,La Romana,DO,18.4273,-68.9728,79.16,89,75,16.11,heavy thunderstorm
404,Durango,MX,24.8333,-104.8333,63.95,74,61,5.1,broken clouds
405,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,78,100,4.61,overcast clouds
406,Xiongzhou,CN,25.1167,114.3,78.58,55,35,2.91,scattered clouds
407,Richards Bay,ZA,-28.783,32.0377,67.48,84,100,15.01,overcast clouds
408,Qrendi,MT,35.8347,14.4583,83.86,51,0,6.91,clear sky
409,Nishihara,JP,26.1842,127.7558,80.26,78,100,14.97,overcast clouds
410,Dingle,PH,10.9995,122.6711,77.04,87,100,5.14,overcast clouds
411,Paka,MY,4.6374,103.4368,76.93,94,98,0.0,overcast clouds
412,Kattivakkam,IN,13.2167,80.3167,86.09,65,100,10.38,overcast clouds
413,Liwale,TZ,-9.7667,37.9333,82.4,37,67,8.66,broken clouds
414,Marabba,SD,12.35,32.1833,90.28,48,72,8.77,broken clouds
415,Bata,GQ,1.8639,9.7658,76.05,86,100,5.86,light rain
416,Acapulco,MX,16.8634,-99.8901,80.42,78,100,3.44,overcast clouds
417,Ouidah,BJ,6.3631,2.0851,78.66,92,100,13.44,moderate rain
418,Weligama,LK,5.9667,80.4167,79.34,85,100,10.69,overcast clouds
419,Sawakin,SD,19.1059,37.3321,90.9,44,48,8.9,scattered clouds
420,Inta,RU,66.0317,60.1659,47.41,87,98,3.76,overcast clouds
421,Sakti,IN,22.0333,82.9667,79.79,81,93,3.51,overcast clouds
422,San Carlos De Bariloche,AR,-41.1456,-71.3082,41.25,65,75,3.44,broken clouds
423,Nabire,ID,-3.3667,135.4833,74.62,95,33,3.36,scattered clouds
424,Motozintla,MX,15.3667,-92.2333,70.34,80,100,1.01,overcast clouds
425,Cayeli,TR,41.0923,40.7292,71.69,87,100,3.0,overcast clouds
426,Chodziez,PL,52.995,16.9198,58.42,59,99,10.13,overcast clouds
427,Grandview,US,38.8858,-94.533,87.46,58,0,11.5,clear sky
428,Nantucket,US,41.2835,-70.0995,71.71,83,100,6.91,overcast clouds
429,Martapura,ID,-3.4167,114.85,75.29,94,20,0.0,few clouds
430,Freeport,US,40.6576,-73.5832,85.3,59,0,9.22,clear sky
431,Hambantota,LK,6.1241,81.1185,80.74,79,100,18.34,overcast clouds
432,Dicabisagan,PH,17.0818,122.4157,76.05,92,100,4.76,overcast clouds
433,Launceston,AU,-41.45,147.1667,40.64,84,5,5.75,clear sky
434,Toguchin,RU,55.2353,84.3858,56.1,41,100,9.17,overcast clouds
435,Itoman,JP,26.1247,127.6694,80.98,78,100,14.97,overcast clouds
436,Ayorou,NE,14.7308,0.9174,94.98,36,31,4.18,scattered clouds
437,Mailsi,PK,29.8003,72.1758,86.86,32,0,7.99,clear sky
438,Grenville,GD,12.1167,-61.6167,86.05,76,99,14.74,light rain
439,Traverse City,US,44.7631,-85.6206,70.99,64,20,8.05,few clouds
440,Walvis Bay,NA,-22.9575,14.5053,68.95,45,0,20.71,clear sky
441,Ozinki,RU,51.1786,49.6769,74.44,52,32,5.39,scattered clouds
442,Poronaysk,RU,49.2167,143.1167,51.06,91,100,4.34,light rain
443,Nieves,PH,15.3274,120.9485,78.31,95,100,4.12,overcast clouds
444,Saint Anthony,US,45.0205,-93.218,70.79,81,0,6.91,clear sky
445,Sirmaur,IN,24.85,81.3833,82.76,68,80,3.24,broken clouds
446,Podor,MR,16.6527,-14.9587,94.95,55,0,2.3,clear sky
447,Iquique,CL,-20.2208,-70.1431,60.84,66,88,6.85,overcast clouds
448,Hirara,JP,24.8,125.2833,79.29,72,90,19.01,overcast clouds
449,Asau,RO,46.4333,26.4,58.28,52,93,6.11,overcast clouds
450,Mizan Teferi,ET,6.9833,35.5833,63.82,90,86,2.01,light rain
451,Manadhoo,MV,5.7667,73.3833,81.95,76,100,11.43,overcast clouds
452,Guerrero Negro,MX,27.9769,-114.0611,69.03,78,75,14.29,broken clouds
453,Awbari,LY,26.5921,12.7805,99.32,8,0,10.92,clear sky
454,Male,MV,4.1748,73.5089,84.15,79,75,9.22,broken clouds
455,Chicama,PE,-7.8447,-79.1469,59.54,61,34,9.04,scattered clouds
456,Samandag,TR,36.0842,35.9771,82.92,81,0,6.42,clear sky
457,Sisimiut,GL,66.9395,-53.6735,45.66,78,100,3.11,overcast clouds
458,Beloha,MG,-25.1667,45.05,80.22,41,0,14.34,clear sky
459,Owando,CG,-0.4819,15.8999,77.54,89,95,2.19,moderate rain
460,Kokopo,PG,-4.352,152.2633,76.06,84,88,5.73,overcast clouds
461,Temyasovo,RU,52.9933,58.1014,60.64,55,94,4.16,overcast clouds
